application_id,amount,bankruptcy_asset_amount,bankruptcy_liabilities_amount,created,ecoa,filing_date,id,status_date,status
115732a2527c01cb9f42975ea31a5691,3647,,,2015-07-29 00:00:00.000000,1,2013-08-15,459456_v4,2013-10-24,9
4f066b1e6cd9edc7705670b573398484,170,,,2015-04-29 00:00:00.000000,1,2012-06-15,375545_v4,2013-09-09,9
5e141300efe8bdd37b9f2e53e3226bdd,0,0,0,2016-01-30 00:00:00.000000,2,2015-09-14,509155_v4,2016-11-03,15
383053d7880991c8618fd9e47a860fa6,411,,,2015-04-29 00:00:00.000000,1,2012-07-24,210816_v4,2012-07-24,8
9c65ded64b03608fca771f8d96974b60,0,0,0,2016-01-30 00:00:00.000000,2,2013-09-20,531571_v4,2013-12-24,15
30b6039143731bc6a54018493095d7fa,471,,,2016-04-30 00:00:00.000000,1,2010-11-03,339519_v4,2011-03-30,9
7cb3e61ca4578d542c2016e692732b0a,655,,,2015-01-31 00:00:00.000000,1,2011-09-13,529002_v4,2011-09-13,8
cf740cbd7a171c9f93c5b837ac9d5d64,293,,,2016-04-30 00:00:00.000000,2,2015-08-07,103460_v4,2015-11-10,9
09b818324e65c8ccb21de5048bfbe82e,5535,,,2015-04-29 00:00:00.000000,2,2009-06-16,102623_v4,2010-12-14,31
07eab5596b58540ade87949ada917103,341,,,2016-04-30 00:00:00.000000,2,2007-12-03,450886_v4,2007-12-03,32
67675a0e010b3f85740b0be7f1b4af46,0,0,0,2015-04-29 00:00:00.000000,1,2005-10-14,579918_v4,2006-02-22,15
f73c9f057910415bbe25575075157fc0,2627,,,2016-04-30 00:00:00.000000,2,2011-07-21,241410_v4,2015-03-23,33
30d3837a47887a508444530ad8d31ac0,2077,,,2015-07-29 00:00:00.000000,2,2011-08-25,157744_v4,2011-10-06,33
96002e3b293518c3c8adb196d9b6026c,0,0,0,2016-04-30 00:00:00.000000,2,2010-03-23,389997_v4,2013-08-22,17
a77736b7ff75b274a6cce7d631a66a84,0,0,0,2015-07-29 00:00:00.000000,2,2009-03-12,379109_v4,2009-07-30,15
ea55291dc787e6f1710c49e6a8076086,2760,,,2016-01-30 00:00:00.000000,1,2012-04-26,641752_v4,2013-08-08,9
8178a49b4765cedf9088951e2a7dad41,568,,,2015-04-29 00:00:00.000000,1,2013-12-02,105571_v4,2014-03-06,9
7359561c7f089ff07e4ae7f5cd2b121e,0,0,0,2015-01-31 00:00:00.000000,1,2010-04-08,427440_v4,2010-07-19,15
033fb2ecd9ed94bc3e0bf5a925875139,515,,,2014-04-30 00:00:00.000000,1,2012-11-16,154369_v4,2013-03-22,9
547e79b34d771ac39657b8eefe6be4a9,1876,,,2015-01-31 00:00:00.000000,1,2009-09-15,627686_v4,2009-09-15,8
3912eb3e799bae5421e7bccfeea8678d,0,0,0,2015-04-29 00:00:00.000000,2,2006-08-29,496917_v4,2006-11-28,15
aff9616fab42d515d826932a5584e777,5738,,,2015-01-31 00:00:00.000000,2,2009-02-19,531885_v4,2012-02-01,9
406bd8afe095ac70d4c298dfb6fe1a33,0,0,0,2014-04-30 00:00:00.000000,2,2010-11-12,298664_v4,2011-03-10,15
c0043d26e4c9c7336471e5092c90c07e,208,,,2016-04-30 00:00:00.000000,2,2012-12-03,162545_v4,2013-04-05,9
6aea1167b72fc0e82d258deabb0c96e2,0,0,0,2015-04-29 00:00:00.000000,1,2006-02-28,92732_v4,2006-06-06,15
ac7f0874683e10c36b21ba05441d7ff7,393,,,2016-04-30 00:00:00.000000,1,2009-11-19,221853_v4,2009-11-19,8
192cfce90c8d1596215860ee5f018cd4,0,0,0,2016-01-30 00:00:00.000000,1,2007-04-16,239182_v4,2007-08-21,15
40e85861bbd8ebd21bf2984ffda7d30d,636,,,2016-01-30 00:00:00.000000,1,2012-12-09,509528_v4,2013-09-25,33
3e13eaa6e4d9161f774e5093cd633cb6,3180,,,2016-04-30 00:00:00.000000,2,2012-03-30,624790_v4,2012-05-15,9
4115f4ae0a3558d69c07529f31393395,0,0,0,2015-07-29 00:00:00.000000,1,2009-03-30,146476_v4,2014-04-22,16
090d37fed0c82c1c290440b123510256,27880,,,2015-01-31 00:00:00.000000,1,2011-08-15,509647_v4,2011-08-15,32
36f9e38bf332960a769829b790eb7609,582,,,2016-01-30 00:00:00.000000,1,2010-06-15,218626_v4,2010-06-15,32
ad9c797593c60e8b32d798e1e6b5eceb,0,0,0,2015-01-31 00:00:00.000000,1,2007-02-01,163856_v4,2007-05-23,15
a0ec1780e891917b8677172b56999900,0,0,0,2016-04-30 00:00:00.000000,2,2010-07-02,192590_v4,2010-11-08,15
ba88d78e4fd4cb2b5854fdc19606d83c,955,,,2016-01-30 00:00:00.000000,1,2013-02-08,211368_v4,2013-10-09,33
bb11b95770ec97a45da336a18ad3a1d5,124,,,2016-04-30 00:00:00.000000,1,2012-07-24,466474_v4,2012-09-25,33
ed03e4f8cfc213dbcae05b591e7216d7,11691,,,2015-01-31 00:00:00.000000,2,2013-12-31,332763_v4,2013-12-31,30
aa7e90509a0d2f0b06cf2f2b86b03482,0,0,0,2014-04-30 00:00:00.000000,2,2011-04-28,464966_v4,2011-07-26,15
2a54e2af912dbe27d065c00da56a3670,0,0,0,2015-04-29 00:00:00.000000,2,2011-05-31,206266_v4,2011-09-12,15
5155197dc52cda6b9f788d4076eb43a0,1703,,,2015-07-29 00:00:00.000000,2,2011-09-30,168567_v4,2011-09-30,8
9614c5802b7369be37aa64ee3123e12b,589,,,2015-07-29 00:00:00.000000,1,2014-02-26,255473_v4,2014-02-26,32
37a0edffe0f13cdd24bc7c2f5e49e1d5,1164,,,2014-04-30 00:00:00.000000,2,2013-07-22,297848_v4,2013-07-22,32
df25a8394203ff5b8cc3759b6c2f211b,0,0,0,2015-01-31 00:00:00.000000,1,2005-10-14,340380_v4,2006-03-22,15
4f138fda698a09276bfc86ee6cd336e6,555796,,,2014-04-30 00:00:00.000000,1,2012-12-03,489851_v4,2014-02-24,31
2cbd22700a5e9007a6b820e16dfa2a54,743,,,2015-07-29 00:00:00.000000,1,2011-10-12,222939_v4,2012-05-02,33
eaf99b0a1130508478f3aa49f4deb264,0,0,0,2016-01-30 00:00:00.000000,2,2011-07-15,154082_v4,2011-11-01,15
5c552a0df48c7e090ca3bab011993be2,1927,,,2014-04-30 00:00:00.000000,2,2011-04-21,524836_v4,2011-05-18,31
91caf74e847a2845bb3b53862eea0061,0,0,0,2015-04-29 00:00:00.000000,2,2012-02-01,659250_v4,2012-06-07,15
bee40dbcc2a15bd9a6086245db65ac74,15068,,,2016-01-30 00:00:00.000000,1,2010-05-04,63553_v4,2010-05-04,30
e119616e3b7429b19bdb353691880b86,8058,,,2015-07-29 00:00:00.000000,1,2011-06-01,459456_v4,2013-07-08,9
7168aaf7c7c7fe8be9a3dbf3f2f476e6,0,0,0,2015-04-29 00:00:00.000000,1,2009-08-02,472161_v4,2009-10-27,15
8e9964a81d1f652e556ebb495ea5f835,0,0,0,2016-01-30 00:00:00.000000,2,2006-09-28,471289_v4,2007-11-07,15
c2daa57f14c263f3762ea6bf6a0d4e59,532,,,2016-04-30 00:00:00.000000,2,2013-04-01,289761_v4,2013-04-01,8
2a0d1f2f0930956ea3c10b09450a9351,0,0,0,2014-04-30 00:00:00.000000,2,2007-02-20,474178_v4,2007-05-22,15
05b8306cdef2d4b737e7a6c2def1f1f4,0,0,0,2015-04-29 00:00:00.000000,2,2005-10-13,55727_v4,2006-03-20,15
bd63bc058557226316aa7801144ffc81,652,,,2014-04-30 00:00:00.000000,2,2009-12-06,281180_v4,2009-04-22,33
7f71cc92ffd1a1bdf36f32ef9df019a0,312,,,2014-04-30 00:00:00.000000,2,2009-05-10,230113_v4,2009-09-24,9
e67d4b54c6a7b4c80c0911bafc0146b6,153939,,,2016-01-30 00:00:00.000000,1,2010-04-27,220173_v4,2013-06-14,31
68ee5da977ee9aa45cd643c3fd71e3b2,0,0,0,2015-01-31 00:00:00.000000,2,2012-06-12,184221_v4,2012-10-01,15
b9d2b7b04761ccb7a009ba8db82160ce,0,0,0,2016-04-30 00:00:00.000000,2,2007-05-16,496365_v4,2007-08-23,15
270088a2de29a2ef1166cd6958772b6b,138928,,,2015-01-31 00:00:00.000000,1,2012-07-30,351425_v4,2012-07-30,8
b54e277425564eca000cb8b19707e14f,357,,,2014-04-30 00:00:00.000000,2,2006-11-08,475372_v4,2006-11-08,32
c451f30a8cdf337789bd984209cc9af6,7957,,,2016-01-30 00:00:00.000000,1,2010-04-26,526538_v4,2010-04-26,8
f67c7da422d45036035650f5383b743a,6851,,,2015-01-31 00:00:00.000000,1,2008-07-31,455862_v4,2008-07-31,8
2f328387e1ce7a55886931fdf194a21c,4463,,,2016-04-30 00:00:00.000000,2,2010-10-12,637147_v4,2010-10-12,30
1bef3743892180ee3496b0f6a029cf9c,0,0,0,2014-04-30 00:00:00.000000,2,2005-08-29,14081_v4,2006-07-19,15
33fb22784048abcbb449232c85d95b78,2071,,,2014-04-30 00:00:00.000000,2,2011-06-01,544851_v4,2011-09-27,31
f533813937769034d0acfb9513b53a12,0,0,0,2015-01-31 00:00:00.000000,1,2005-08-26,654826_v4,2005-12-07,15
106ecd8bb2cd30813fe61fc031ee0700,1472,,,2016-01-30 00:00:00.000000,1,2013-10-10,270051_v4,2015-05-30,33
e3b9ab526f49875ce2bb80b003b395ac,1454,,,2015-01-31 00:00:00.000000,1,2012-04-13,25864_v4,2012-04-13,8
2e175c9018e6785f0b1bab1333d55a79,0,0,0,2015-04-29 00:00:00.000000,1,2005-08-17,304611_v4,2005-12-12,15
0cc0696d7c0ea60fc1cff61652de8831,1049,,,2016-04-30 00:00:00.000000,1,2013-05-06,94318_v4,2013-05-06,8
17687b5b85e1311bbe4698821ec41260,91413,,,2015-04-29 00:00:00.000000,2,2014-12-09,469637_v4,2014-12-09,30
c947a80ceac93f285edc95b8b3fe8c11,0,0,0,2015-07-29 00:00:00.000000,2,2008-11-09,216350_v4,2013-10-25,17
0d1baf7b595b7a7d5a70cc0e6edef04a,4315,,,2014-04-30 00:00:00.000000,1,2012-08-30,521227_v4,2012-08-30,8
0e938fb35eebb9893112f04353270f10,0,0,0,2015-04-29 00:00:00.000000,1,2011-07-26,355901_v4,2013-04-17,15
4f05d42bed53903e8ae26b6385bba358,1629,,,2015-01-31 00:00:00.000000,1,2014-10-14,66039_v4,2014-10-14,32
75e8c90cb6e1068495b08ad214b96938,14981,,,2015-07-29 00:00:00.000000,1,2008-11-13,303845_v4,2008-11-13,8
9ff6cc62debbcd35d9a558feee987855,38594,,,2014-04-30 00:00:00.000000,1,2010-12-13,126054_v4,2010-12-13,30
f78b824ee9ef28f2fc971a573309884e,768,,,2015-07-29 00:00:00.000000,2,2011-08-10,478358_v4,2011-10-12,9
b0985787b02693d294731c91ec0a48f0,4463,,,2016-04-30 00:00:00.000000,2,2010-10-12,637146_v4,2010-10-12,30
d99bb116cd049db74204fb2f1018b7ff,0,0,0,2016-04-30 00:00:00.000000,1,2010-11-03,660473_v4,2011-02-07,15
debeb2db039c74bf89de4258a70c3ac1,5241,,,2016-01-30 00:00:00.000000,1,2009-08-10,255450_v4,2010-06-30,9
a57b4c38314bb85f3d1831c4f0f4b6b4,1019,,,2015-07-29 00:00:00.000000,1,2011-05-18,632986_v4,2011-05-18,32
215c6e4a36ed2e9bc30c3c8ceb9caea4,2575,,,2015-01-31 00:00:00.000000,1,2013-09-26,410878_v4,2013-09-26,8
43032448bab02bf916a67a5fbbe48421,0,0,0,2016-04-30 00:00:00.000000,1,2009-08-19,664499_v4,2009-12-14,15
70b5117742458c9f9bc78257597d3c29,160,,,2015-04-29 00:00:00.000000,1,2011-05-31,244608_v4,2011-05-31,8
81dbd74bd908e2234753ccd6c2a016f8,0,0,0,2016-01-30 00:00:00.000000,2,2010-04-30,367912_v4,2015-11-23,17
761aa063c0592697cad63c064c2a12cf,343,,,2016-01-30 00:00:00.000000,1,2012-07-23,13007_v4,2012-08-09,33
510cc8fa82e21860039abbf512115700,0,0,0,2016-04-30 00:00:00.000000,1,2008-04-25,464294_v4,2008-08-05,15
03e9c5840340ba6306913eed52b7adca,16495,,,2016-01-30 00:00:00.000000,1,2011-04-18,119208_v4,2011-04-18,30
3ee7cd5a2b5bbb472cc0c5d2c9d0d44c,9736,,,2015-01-31 00:00:00.000000,2,2010-05-03,407153_v4,2013-10-31,33
1056e376382ea4a8ce3e172ab75e43e4,0,0,0,2014-04-30 00:00:00.000000,2,2008-12-26,372787_v4,2011-02-23,16
885925ca289b38d7535bb0dadd113237,240,,,2015-01-31 00:00:00.000000,1,2009-09-24,161983_v4,2010-04-29,9
4ef2c41b14ce4612797c6ebf64cce598,0,0,0,2016-01-30 00:00:00.000000,2,2014-02-28,172848_v4,2014-05-28,15
a9712638ccad6c4a1e72b0a87b16da7d,1586,,,2016-04-30 00:00:00.000000,2,2015-10-09,176656_v4,2015-10-09,32
3569ca2ab194893c76f16c787015b437,9771,,,2016-04-30 00:00:00.000000,1,2013-10-11,466979_v4,2013-10-11,32
7b5956e294ee74c79e8baf81bb96486c,0,0,0,2015-04-29 00:00:00.000000,2,2007-08-22,535018_v4,2007-11-21,15
56023832279f4d89cd24c1bccad4d811,0,0,0,2016-04-30 00:00:00.000000,1,2010-09-02,1612_v4,2010-12-06,15
f2c5fa8ceb492268eb32c507b9e7e259,0,0,0,2014-04-30 00:00:00.000000,2,2008-05-30,315380_v4,2008-08-27,15
